Foedsels_aar;Foedsels_maaned;Foedsels_dag;Sikker_Foedsels_aar;Doeds_aar;Doeds_maaned;Doeds_dag;Sikker_doeds_aar;Start_regeringsaar;Slut_regeringsaar;Periode;Sikker_start_ regeringsaar;Sikker_slut_regeringsaar;Navn
908;NA;NA;Usikker;958;NA;NA;Sikker;936;958;22;Sikker;Sikker;Gorm_Den_Gamle
NA;NA;NA;Usikker;987;NA;NA;Sikker;NA;987;NA;Usikker;Sikker;Harald_1_Blaatand
980;NA;NA;Usikker;1014;NA;NA;Sikker;NA;1014;NA;Usikker;Sikker;Svend_1_Tveskeag
NA;NA;NA;Usikker;1018;NA;NA;Sikker;1014;1018;4;Sikker;Sikker;Harald_2
995;NA;NA;Sikker;1035;NA;NA;Sikker;1018;1035;17;Sikker;Sikker;Knud_1_Den_Store
1020;NA;NA;Sikker;1042;NA;NA;Sikker;1035;1042;7;Sikker;Sikker;Hardeknud
1024;NA;NA;Sikker;1047;NA;NA;Sikker;1042;1047;5;Sikker;Sikker;Magnus_Den_Gode
NA;NA;NA;Usikker;1047;4;28;Sikker;1047;1074;27;Sikker;Sikker;Svend_2_Estridsen
NA;NA;NA;Usikker;1080;NA;NA;Sikker;1074;1080;6;Sikker;Sikker;Harald_3_Hen
NA;NA;NA;Usikker;1086;10;7;Sikker;1080;1086;6;Sikker;Sikker;Knud_2_Den_Hellige
NA;NA;NA;Usikker;1095;NA;NA;Sikker;1086;1095;9;Sikker;Sikker;Oluf_1_Hunger
1056;NA;NA;Sikker;1103;NA;NA;Sikker;1095;1103;8;Sikker;Sikker;Erik_1_Ejegod
NA;NA;NA;Usikker;1134;NA;NA;Sikker;1104;1134;30;Sikker;Sikker;Niels
NA;NA;NA;Usikker;1137;7;18;Sikker;1134;1137;3;Sikker;Sikker;Erik_2_Emune
NA;NA;NA;Usikker;1146;8;27;Sikker;1137;1146;9;Sikker;Sikker;Erik_3_Lam
NA;NA;NA;Usikker;NA;NA;NA;Usikker;1146;1157;11;Sikker;Sikker;Svend_Knud_valdemar
1131;NA;NA;Sikker;1182;NA;NA;Sikker;1157;1182;25;Sikker;Sikker;Valdemar_1_Den_Store
1163;NA;NA;Sikker;1202;NA;NA;Sikker;1182;1202;20;Sikker;Sikker;Knud_4
1170;NA;NA;Sikker;1241;NA;NA;Sikker;1202;1241;39;Sikker;Sikker;Valdemar_2_Sejr
1216;NA;NA;Sikker;1250;NA;NA;Sikker;1241;1250;9;Sikker;Sikker;Erik_4_Plovpenning
1218;NA;NA;Sikker;1252;NA;NA;Sikker;1250;1252;2;Sikker;Sikker;Abel
1219;NA;NA;Sikker;1259;NA;NA;Sikker;1252;1259;7;Sikker;Sikker;Christoffer_1
1249;NA;NA;Sikker;1286;NA;NA;Sikker;1259;1286;27;Sikker;Sikker;Erik_5_Klipping
1274;NA;NA;Sikker;1319;NA;NA;Sikker;1286;1319;33;Sikker;Sikker;Erik_6_Menved
1276;NA;NA;Sikker;1332;NA;NA;Sikker;1320;1326;6;Sikker;Sikker;Christoffer_2
1315;NA;NA;Sikker;1364;NA;NA;Sikker;1326;1329;3;Sikker;Sikker;Valdemar_3
1276;NA;NA;Sikker;1332;NA;NA;Sikker;1329;1332;3;Sikker;Sikker;Christoffer_2
1320;NA;NA;Sikker;1375;NA;NA;Sikker;1340;1375;35;Sikker;Sikker;Valdemar_4_Atterdag
1370;NA;NA;Sikker;1387;NA;NA;Sikker;1375;1387;12;Sikker;Sikker;Oluf_2
1353;NA;NA;Sikker;1412;10;28;Sikker;1387;1396;9;Sikker;Sikker;Margrete_1
1382;NA;NA;Sikker;1459;NA;NA;Sikker;1396;1439;43;Sikker;Sikker;Erik_7_Pommern
1416;NA;NA;Sikker;1448;NA;NA;Sikker;1440;1448;8;Sikker;Sikker;Christoffer_3_Af_Bayern
1426;NA;NA;Sikker;1481;5;21;Sikker;1448;1481;33;Sikker;Sikker;Christian_1
1497;NA;NA;Sikker;1513;NA;NA;Sikker;1482;1513;31;Sikker;Sikker;Hans
1481;7;1;Sikker;1559;1;25;Sikker;1513;1523;10;Sikker;Sikker;Christian_2
1471;10;7;Sikker;1533;4;10;Sikker;1523;1533;10;Sikker;Sikker;Frederik_1
1503;8;12;Sikker;1559;1;1;Sikker;1536;1559;23;Sikker;Sikker;Christian_3
1534;7;1;Sikker;1588;4;4;Sikker;1559;1588;29;Sikker;Sikker;Frederik_2
1577;4;12;Sikker;1648;2;28;Sikker;1588;1648;60;Sikker;Usikker;Christian_4
1609;3;18;Sikker;1670;2;9;Sikker;1648;1670;22;Sikker;Sikker;Frederik_3
1646;4;15;Sikker;1699;8;25;Sikker;1670;1699;29;Sikker;Sikker;Christian_5
1671;10;11;Sikker;1730;10;12;Sikker;1699;1730;31;Sikker;Sikker;Frederik_4
1699;11;30;Sikker;1746;8;6;Sikker;1730;1746;16;Sikker;Sikker;Christian_6
1723;3;31;Sikker;1766;1;14;Sikker;1746;1766;20;Sikker;Sikker;Frederik_5
1749;1;29;Sikker;1808;3;13;Sikker;1766;1808;42;Sikker;Sikker;Christian_7
1768;1;28;Sikker;1839;12;3;Sikker;1808;1839;31;Sikker;Sikker;Frederik_6
1786;9;18;Sikker;1848;1;20;Sikker;1839;1848;9;Sikker;Sikker;Christian_8
1808;10;6;Sikker;1863;11;15;Sikker;1848;1863;15;Sikker;Sikker;Frederik_7
1818;4;8;Sikker;1906;1;29;Sikker;1863;1906;43;Sikker;Sikker;Christian_9
1843;6;3;Sikker;1912;5;14;Sikker;1906;1912;6;Sikker;Sikker;Frederik_8
1870;9;26;Sikker;1947;4;20;Sikker;1912;1947;35;Sikker;Sikker;Christian_10
1899;3;11;Sikker;1972;1;14;Sikker;1947;1972;25;Sikker;Sikker;Frederik_9
1940;4;16;Sikker;NA;NA;NA;Usikker;1972;2024;52;Sikker;Sikker;Margrethe_2
1968;5;26;Sikker;NA;NA;NA;Usikker;2024;NA;NA;Sikker;Usikker;Frederik_10
